

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."

імшарынку(1)(1)
bykau(1), ablava "...ён пастараўся прыкмеціць шчаслівую імшарынку - за вялікім ельнікам ..."

імшарыну(2)(1)
bykau(2), ablava "...балота шырока разлілося, заліло імшарыну, якая, бы цеста на ..."

імшарыны(4)(3)
bykau(2), ablava "...змрочны ельнік, на балотныя імшарыны. Разважыўшы, усё ж вырашыў, ..."
lynkou(1), bayan "...праз сівыя валуны да імшарыны, папяваючы песню тую пра ..."
ptashnikau(1), tartak "...як куды да ракі. Імшарыны збоку ўжо не было ..."

імшарыстай(1)(1)
bykau(1), ablava "...абышоў роў і па імшарыстай балацявіне выйшаў на ўзлессе ..."

імшарыстых(1)(1)
lynkou(1), bayan "...лажбінах, па скалах, па імшарыстых лысінах валуноў, дзе чарнеюць ..."

імшок(1)(1)
baradulin(1), ya_svayu_marynku "...расьцець, Там і ямачка. Імшок разьлітаіцца, І ваўчок раздуваіцца. ..."

імшу(17)(11)
barshcheuski(1), draulyany "...не трэба. Прыехалі на імшу. Святыня поўная вернікаў. Філосаф ..."
kolas(1), novaya_zyamlya "...Ён не працуе — імшу правіць! Вось як жывога ..."
karatkyevich(1), laddzya "...у галаве пакутуючы, закаціў імшу і на той імшы ..."

імшы(9)(7)
barshcheuski(1), draulyany "...Полацак. Раніцаю пасля святое імшы сустракалі яго знаёмыя, з ..."
bykau(2), stsyana "...Нямеччыне, не пабыла на імшы. Як пачула арган ды ..."
karatkyevich(1), laddzya "...імшу і на той імшы пана Чыжа пракляў у ..."

імшыстай(2)(2)
chorny(1), vyalikaye "...ў гэты ранні час, імшыстай сцежкай паміж балотам і ..."
tarasau(1), aposhnyaye "...пляменнікі вывелі Агну да імшыстай паляны, затуленай ад сонца ..."

імшыстую(1)(1)
bykau(1), na_balotnay "...давялося яшчэ перайсьці нейкую імшыстую забалаць, дзе яе дзіравыя ..."

імшыстым(4)(2)
barshcheuski(1), dusha "...гаманкія крыштальныя воды на імшыстым дзікім каменні, бачыў аграмадны ..."
bykau(3), ablava "...усё круціўся на вогкім імшыстым доле, курчачыся і так ..."

імшыстых(3)(2)
arlou(1), moy_znayomy "...нас некранутай расой. На імшыстых купінах у нізавым рэдкаватым ..."
mudrou(2), vyedzma "...тыцнула носам у грудок імшыстых валасоў, якія дурманліва пахлі ..."

імшыў(1)(1)
hartny(1), zavyaushaya "...ў акно. На дварэ імшыў дробны восенны дожджык. Змяркалася. ..."

імю(11)(9)
karatkyevich(1), zbroya "...У палавога спытайце... Па імю бацьку ўсіх такіх кліча. ..."
arlou(2), chas "...дзіўным чынам адпавядала яе імю, а буйны смарагд у ..."
asipyenka(2), mirnaya "...настаўніца называе яе па імю і імю па бацьку. ..."

імя(872)(85)
barshcheuski(3), draulyany "...абліччы нейкіх дзіўных веліканаў. Імя яго - Севярын. Я ..."
kolas(7), andrey "...першае яго слова насіла імя той рэчы, якую мужыкі ..."
kahanyets(1), byvaly "...капказкае. Як бы бісурманьскае імя... Бачыш як здароўкаецца... адно ..."
arlou(76), krayavid "...да гэтай старонкі. Яе імя? Я даў Ёй імя ..."
charopka(57), shchastsye "...парты. Міця назваў сваё імя. - А то наш ..."
kureychyk(12), pyemontski "...ты хто? *ІЗАБЭЛА.* Маё імя — сястра Ізабэла. Я ..."
syadnyou(8), raman_korzyuk "...будзьма толькі пільнымі! У імя нашай рэвалюцыі, заклікаю вас, ..."

імяло(1)(1)
kolas(1), na_chuzhym "...ціснулася ўсялякая трава-драбяза: шчытнік, імяло, белая дзяцеліна, муражок і ..."

імям(1)(1)
sluchanski(1), draby "...з сотняй і загадаў: Імям Гаспадара, здацца. І так ..."

імянін(6)(4)
mitskyevich(2), filamaty "...Фрагмент <#1> [Ямбы да імянін Яна Чачота] Урывак <#2> ..."
chachot(1), listy "...гісторыю гэтага матыву. Да імянін Дзяніса я напісаў некалькі ..."
charopka(1), nyeparaunalny "...якраз у дзень ягоных імянін - 2 траўня. Каралеўскі ..."

імянінаў(2)(2)
azheshka(1), apovestsi "...нагоды Новага году або імянінаў. На картачках гэтых былі ..."
tsvirka(1), yarkaya "...якраз Чачота. Не было імянінаў, маёўкі ці сяброўскага сходу, ..."

імянінах(5)(2)
chachot(1), listy "...разахвочаныя, спявалі. Словам, на імянінах і чыталі, і спявалі... ..."
tsvirka(4), yarkaya "...папраўкамі - і на імянінах іншых філаматаў. Да нас ..."

імяніннік(1)(1)
chachot(1), vyershy "...- з сонцам келіх! Імяніннік, піць да дна! За ..."

імянінніца(1)(1)
skryhan(1), nad_hayem "...разумееш, дачка ў мяне імянінніца сёння і сёлета ў ..."

імянінным(1)(1)
bryl(1), alyes "...ўсёй савецкай краіны. У імянінным слове пра сябра няхай ..."

імяніны(19)(7)
kahanyets(1), shto_kazhukh "...паехаць у двор на імяніны. Прыехаўшы па чыгунцы на ..."
azheshka(2), apovestsi "...на святога Стафана, на імяніны бацькі. Калі ты так ..."
byadulya(1), salavyey "...што кожны год на імяніны панны Ядвігі мералі яе ..."

імянны(1)(1)
chorny(1), poshuki "...З каменнямі крыжык, пярсцёнкі, імянны гадзіннік і яшчэ два ..."

імянным(1)(1)
andrayuk(1), dumayuchy "...нічога надзвычайнага.Апроч цуду з імянным муштуком, цуду - аднаго ..."

імярэк(1)(1)
lahvinovich(1), razluki "...і бязродны, Бяспраўны, шэры імярэк, Часцінка нейкая народа, А ..."

ін(5)(5)
bryl(1), nizhniya "...- Цайт ліхт бэнтшн! Ін шул арайн! Першы заклік ..."
charopka(1), yak_stats "...прадстала механічная сківіца. «Мадэ ін Марсавае поле» кінулася адразу ..."

іна(2)(1)
akula(2), haravatka "...каб із усім, як іна, справіцца. Бедная ў горы ..."

інаака(1)(1)
hlybinny(1), na_svyatoy "...над пячорай пахаваньня Аўраама, Інаака, Іякава і іхніх жонкаў ..."

інады(1)(1)
zhylka(1), proza "...ці надоўга? Але вось інады такое пустое і дробнае ..."

інака(2)(2)
arlou(1), pishu "...замест яго першасвятаром маскоўскім інака Чудава манастыра Афанасія, духоўніка ..."
hlybinny(1), na_svyatoy "...закінуў лёс у ролі інака і дзе ён цешыцца ..."

інакамі(1)(1)
tarasau(1), aposhnyaye "...знікла: на досвітку з інакамі ўставаў, і маліўся, і ..."

інакаў(1)(1)
tarasau(1), aposhnyaye "...і ўбачыў іх - інакаў Паланецкага манастыра, дзе правёў ..."

інакенці(1)(1)
bryl(1), zausyody "...Мн., 1994. 1. Смактуноўскі Інакенці Міхайлавіч (1925-1997) - народны ..."

інакенцій(2)(1)
charopka(2), uladzimir "...крыжовы паход на ліваў. Інакенцій ІІІ заклікаў вернікаў Саксоніі ..."

інакенція(1)(1)
charopka(1), dvukhablichny "...прывёз каралю ад папы Інакенція Х асвячоны меч. Праваслаўныя ..."

інакі(3)(2)
arlou(1), niby_pramyen "...і ўладарныя мужы, і інакі з інакінямі, і просты ..."
tarasau(2), aposhnyaye "...трапезай ды кароткім сном інакі ўвесь час у працы. ..."

інакіні(2)(1)
tarasau(2), try_zhytstsi "...жыццё, гэтая келля для інакіні Анастассі - акровак ад ..."

інакіня(5)(1)
tarasau(5), try_zhytstsi "...цёмныя. - Добры дзень, інакіня Анастасся, - лагодным голасам ..."

інакіняй(1)(1)
tarasau(1), try_zhytstsi "...Яны пастрыглі мяне, назвалі інакіняй, але душа ў мяне ..."

інакінямі(1)(1)
arlou(1), niby_pramyen "...мужы, і інакі з інакінямі, і просты люд, і ..."

інаку(1)(1)
hlybinny(1), na_svyatoy "...ня робіцца, а беднаму інаку падмога вялікая. А часам ..."

інакш(414)(61)
barshcheuski(3), draulyany "...землякоў. Але Бог наканаваў інакш. Мой сын туляецца недзе ..."
kolas(2), malady "...гутарку, то зусім бы інакш пазіраў на свет. І ..."
hartny(1), pravodziny "...з мужчынамі пазадзе; гаварыў інакш, але, пачуўшы голас жонкі, ..."
hil(4), zacharavanyya "...ў людзей іншая псіхіка, інакш не выжыць, не ацалець... ..."
tarasau(8), pahonya "...праваслаўных нароўні з каталікамі; інакш адмаўляліся вунію прымаць, трымацца ..."

інакшага(3)(2)
hartny(1), na_uskhodzye "...яму знаёма - другога, інакшага пісьма пакуль што ён ..."
bykau(2), bayki "...ежу. Выйсьця не было інакшага, як толькі ажаніцца з ..."

інакшае(17)(13)
hartny(1), ya_bachyu "...памрэ, а калі на інакшае - то мо і ..."
bykau(2), stsyana "...было на вайне і інакшае. Годнае суседзіла з подлым, ..."
chorny(1), bushmar "...межы, паразбіраную агароджу... Усё інакшае, як было нават гэтак ..."

інакшай(11)(7)
bykau(3), u_tumanye "...перадалі каму другому. Якой інакшай арганізацыі ці калгасу. Памылкі, ..."
daynyeka(1), chalavyek "...і ён, убачыла Зямлю інакшай, было, вядома ж, невыпадковым. ..."
hyeniyush(1), daunina "...плаціць Бог людзям дабром, інакшай няма ў яго знаці, ..."

інакшаю(1)(1)
chorny(1), vyerasnyovyya "...вельмі паважная, і Алімпа інакшаю быць не можа... Доўга ..."

інакшая(9)(6)
bykau(2), na_balotnay "...Пятровіча, падобна, душа была інакшая - цьвярозая, без сантымэнтаў, ..."
asipyenka(1), mirnaya "...паявілася ў вёсцы, была інакшая, як бы з другога ..."
charopka(2), nyeparaunalny "...вайне справа. Інакшы непрыяцель, інакшая забава. Інакшая і з ..."

інакшы(23)(13)
bykau(8), ablava "...на поўначы, лес быў інакшы і шумеў іначай: магутна, ..."
arlou(1), krayavid "...за якой падзеі атрымалі інакшы рытм і новую лінію ..."
byadulya(1), salavyey "...перад Зоськай навокал прыняло інакшы выгляд, больш прыязны. Хоць ..."

інакшым(18)(12)
hartny(1), haspadar "...яго на адказную працу. Інакшым тонам гутарыцьмуць і палікары ..."
bykau(3), karyer "...загадкавай - усё рабілася інакшым, жыццё набывала сэнс, змест, ..."
chorny(3), bushmar "...для мяне, а калі інакшым быць не можаш, дык ..."

інакшымі(2)(2)
bykau(1), stsyana "...мой сьвет, зь яго інакшымі складанасьцямі, у якіх я ..."
shamyakin(1), sertsa "...Тарас. Цяпер ён зусім інакшымі вачамі глядзеў на дзяўчыну ..."

інакшых(5)(4)
bykau(1), na_stsyazhynye "...паўпальткі, ён не меў інакшых абавязкаў у жыцці. Паводзячы ..."
arlou(1), rekviyem_dlya_byenzapily "...спецыялісты ў справах зусім інакшых. Хлапчукі з Гусь-Хрустальнага гаварылі ..."
lyebyada(1), pyesni "...іду шляхамі тымі проста, Інакшых ня шукаючы дарог. Праз ..."

інакшыя(3)(3)
asipyenka(1), mirnaya "...пабывае ў скіце, робяца інакшыя. Вера Мікалаеўна, здаецца, не ..."
krushyna(1), sny "...была маладая, I кветкі інакшыя ў садзе цьвілі. Якая ..."
myelyezh(1), lyudzi "...нават яны змяніліся, сталі інакшыя, дзівосныя дзякуючы ёй. Калі ..."

інапляменных(1)(1)
karatkyevich(1), zbroya "...- Пацярпеў ад нашэсця інапляменных... Пры Крымскай канфузіі атрымаў ..."

інародцамі(1)(1)
bykau(1), karyer "...некаторая частка надта папсута інародцамі, асабліва татарамі і жыдамі. ..."

інастранных(1)(1)
batsyukou(1), dvornyk "...Дзяніс просіць у яго «інастранных» цукерак, той крычыць пра ..."

інахаддзю(1)(1)
karatkyevich(1), dzikaye "...вызначаецца дзіўнай трывалай машыстай інахаддзю і пад час намёту ..."

іначай(246)(47)
kupala(1), sanyety "...нішто ў быцці - Іначай думаць не дае сумленне,- ..."
kolas(12), adzinokaye "...Ручайком. Кажу «палюбілі», бо іначай трудна назваць іх такую ..."
lyosik(2), nyekatoryya "...разьвіцьцём жывое разгаворнае мовы. Іначай кажучы, наша літаратурная мова ..."
lynkou(15), lyatun "...машыніста на пасажырскі паравоз. Іначай не можа. - Душа ..."

іначасць(1)(1)
byadulya(1), salavyey "...багацце гукаў, вечную іх іначасць ён знаходзіў усюды. Ён ..."

іначы(2)(2)
myelyezh(1), lyudzi "...дак там - саўсім іначы Бог. Жоўты, касавокі, хітры ..."
sokalau-voyush(1), vyershy "...дня Завіце меня Ня іначы, как — Лу КА ..."

іначыцца(1)(1)
babareka(1), yak_krasnazortsy "...там і пайшло ўсё іначыцца. Пачалі гаіцца балючыя нашы ..."

інбелкульт(1)(1)
bykau(1), karyer "...настаўнічаў, пасля перайшоў у Інбелкульт - быў такі ў ..."

інбелкульту(2)(1)
syadnyou(2), raman_korzyuk "...да Інстытуту беларускай культуры (Інбелкульту). Шырока разгарнуў публіцыстычную дзейнасьць. ..."

інвазіі(1)(1)
akula(1), haravatka "...худую Макатунішыну сям'ю начамі інвазіі пачалі рабіць. - Божачкі ..."

інвалід(18)(10)
bykau(3), karyer "...няма. І рукі няма. Інвалід у дваццаць шэсць год. ..."
bryl(3), balyuchaye "...галавы (зваліўся са страмянкі), інвалід другое групы. Зноў па-бабску, ..."
alyeshka(1), krumkachou "...Коршакам. От табе і інвалід... - нібы між іншым ..."

інваліда(4)(3)
alyeshka(1), krumkachou "...забралі Даніка Міколу. - Інваліда? - здзівілася Ганна. - ..."
hlyobus(1), damavikamyeron "...кінулася калідорам да вахцёра інваліда. Той, выехаўшы з-за стала, ..."
mudrou(2), daroha "...дарозе Сяргейчыка - аднаногага інваліда, які таксама быў зацятым ..."

інвалідам(4)(4)
bykau(1), karyer "...ледзь не зрабіў яго інвалідам. Пэўна, трэба было неяк ..."
karatkyevich(1), dzikaye "...Гэй, лябедзікі! - крыкнуў інвалідам Дубатоўк. - Давайце спачатку ..."
adamovich_lidziya(1), kvyetki "...у тое, што стаў інвалідам. Ён марыў пра далейшыя ..."

інвалідамі(1)(1)
bryl(1), znichka "...расцягнутай чародкай мужчын, за інвалідамі на мыліцах, што сігаюць, ..."

інвалідаў(7)(6)
bykau(1), stsyana "...немцы распачалі. Загад: усіх інвалідаў у строй. Якраз снайпера ..."
karatkyevich(2), dzikaye "...аркестра з васьмі заслужаных інвалідаў Палтаўскай бітвы. Я бачыў ..."
adamovich_anton(1), tryvoha "...выкрывіў. А з «каманды інвалідаў» лягеру, пэўна-ж, невялікая карысьць, ..."

інвалідзкую(1)(1)
bykau(1), stsyana "...ці да доктара на інвалідзкую камісію, куды спраўна выклікалі ..."

інвалідкі(1)(1)
mudrou(1), vyedzma "...й бартавыя «газоны», тры «інвалідкі» і нават машына для ..."

інвалідку(1)(1)
adamovich_lidziya(1), kvyetki "...аб тым, можа, якую інвалідку ўзяць, каб не хацела ..."

інваліднай(3)(3)
adamovich_lidziya(1), kvyetki "...асунуты, небарака сядзеў у інваліднай калясцы. - Татачка, сыграй ..."
hil(1), zacharavanyya "...спявала... Малады хлопец у інваліднай калясцы іграў на баяне... ..."
hlyobus(1), damavikamyeron "...вясёла паляпаў па колах інваліднай люлькі. - Святла ў ..."

інваліднасць(1)(1)
khomchanka(1), kresla "...лазарэт, а то і інваліднасць атрымаць. Паратунак прыйшоў тады, ..."

інвалідную(1)(1)
arlou(1), krayavid "...мантажнай мачты і атрымаў інвалідную пенсію. Заходзячы пазычыць чарговую ..."

інвалідных(1)(1)
arlou(1), genius "...на мыліцах і ў інвалідных калясках. Мы, трымаючыся за ..."

інваліду(1)(1)
bryl(1), zausyody "...як той знаёмы шаптаў інваліду, хто я. Вярнуўшыся ў ..."

інваліды(4)(4)
arlou(1), tunel "...болей, хто меней - інваліды сацыялізму.) Бывай, бэрлінская сьцяна! ..."
daynyeka(1), chalavyek "...дзіцячага ўзросту, і толькі інваліды вызваляліся ад яго. На ..."
khadanovich(1), zyemlyaki "...твар: гераічныя ў іх інваліды! Патрыёт-пабіраха з Смургоняў ў ..."

інвалюцыйная(1)(1)
stankyevich(1), psyeuda "...Зрэшты, мяркую, тут звычайная інвалюцыйная меланхолія, абцяжараная аўтэнтычнай формай ..."

інвентар(2)(2)
bykau(1), ablava "...ведання мала, патрэбны грошы, інвентар, угнаенні. Каб было больш ..."
alyeshka(1), krumkachou "...ацалела. Там ляжаў калгасны інвентар. Гумны ж суседзяў і ..."

інвентаром(1)(1)
adamovich_lidziya(1), kvyetki "...побач з разнастайным гаспадарчым інвентаром трактар і два прычэпы. ..."

інвентароў(1)(1)
arlou(1), milasts "...сто тысяч злотых звыш інвентароў выбілі і сабе ў ..."

інвентару(1)(1)
sabalyenka(1), pyerastarka "...ішла ачыстка насення, рамонт інвентару да веснавой сяўбы, але, ..."

інвентарызацыю(1)(1)
arlou(1), krayavid "...правесці ў новым жытле інвентарызацыю. Стараючыся не згадваць самога ..."

інвэнтар(4)(2)
bykau(3), stsyana "...нявысушанае ў арцельным гумне. Інвэнтар за два гады разваліўся ..."
mryy(1), zapiski "...зрабілі, рэквізавалі яго сельска-гаспадарчы інвэнтар і арганізавалі там сваю ..."

інвэнтару(1)(1)
akula(1), zmaharnyya "...насельніцтва й ягонага матар'яльнага інвэнтару. Мусіць прыціснуты да сьцяны ..."

інвэстыцыі(1)(1)
kvyatkouski(1), kalyandar "...былі ўсе падставы. Буйныя інвэстыцыі ў Беларусь зь усяго ..."

інга(13)(1)
hil(13), zacharavanyya "...ХОЦЬ БЫ МАМА * */Інга С. - студэнтка пятага ..."

інгеборг(2)(1)
arlou(2), nyakhay_zhyvuts "...Фрыша і ягоную сяброўку Інгеборг Бахман. Яе героі часта ..."

інгерманлядзкім(1)(1)
bykau(1), stsyana "...прапаршчыкам, камандаваў паўротай у інгерманлядзкім палку. I калі ў ..."

інгі(2)(1)
hil(2), zacharavanyya "...гэтай пароды - мама Інгі, яе любімае слоўка «дурнота», ..."

інгігерд(2)(1)
izyaslavich(2), adnaulyennye "...у палон жонку Яраслава Інгігерд, якая мела вялікі ўплыў ..."

інгігерды(1)(1)
charopka(1), nav-yav-prav "...без парады сваёй жонкі Інгігерды не прымаў ніводнага важнага ..."

інгрэдыентамі(1)(1)
karatkyevich(1), zbroya "...хаця і са змененымі інгрэдыентамі. Назва ў яго была ..."

інгцілігентка(1)(1)
rybak(1), stukanok "...другога боку, паколькі Малання «інгцілігентка», то і пашана адпаведная ..."

інданезіі(1)(1)
dubouka(1), pyalyostki "...атамных таямніц. Нядаўна ў Інданезіі знайшлі ў джунглях невялічкае ..."

інданезійскія(1)(1)
karatkyevich(1), chorny "...на сценах розныя егіпецкія, інданезійскія, афрыканскія рэчы. Сястра і ..."

індаэўрапейскага(10)(1)
daynyeka(10), chalavyek "...Гай Дубровіч. - З Індаэўрапейскага тэлебачання? З Лігі барацьбы ..."

індаэўрапейскае(3)(1)
daynyeka(3), chalavyek "...з сяброў? Пазвані на Індаэўрапейскае тэлебачанне Навуму Масейкіну. Дай ..."

індаэўрапейскай(17)(1)
daynyeka(17), chalavyek "...і Кісларод! /Вокліч грамадзян Індаэўрапейскай Канфедэрацыі, 223 год Вялікай ..."

індаэўрапейская(1)(1)
daynyeka(1), chalavyek "...У кожным Цэнтры Тэрыторыі (Індаэўрапейская Канфедэрацыя, як і ўсе ..."

індаэўрапейскім(3)(1)
daynyeka(3), chalavyek "...лічбы 7. Выступіў па Індаэўрапейскім тэлебачанні і, здзівіўшы вучоных ..."

індаэўрапейскіх(3)(1)
daynyeka(3), chalavyek "...трыста мільярдаў кантрыбуцыі ў індаэўрапейскіх доларах. За што? За ..."

індаэўрапейскую(1)(1)
daynyeka(1), chalavyek "...восемсот дэлегатаў. Яны прадстаўлялі Індаэўрапейскую, Паўночнаамерыканскую, Лацінаамерыканскую, Арабскую, Афрыканскую, ..."

індаэўрапейцы(1)(1)
daynyeka(1), chalavyek "...розуму і прагрэсу, змайстравалі індаэўрапейцы, сярод якіх былі і ..."

індзе(1)(1)
hartny(1), prysady "...Ужо мясцінамі - пні. Індзе - і пнёў няма ..."

індзеец(3)(3)
karatkyevich(1), blakit "...над ёю, медна-чырвоны, як індзеец. Валасы яго сталі зусім ..."
mudrou(1), harachaye "...(анг.)./ «Жавальная табака... «Чырвоны індзеец», - адцеміў пра сябе ..."
stankyevich(1), pruzi "...нафтай, прыкладам. - Калісьці індзеец, перад тым як ссекчы ..."

індзейская(2)(1)
karatkyevich(2), kraina_tsyhaniya "...мая ж цыганская кроў! Індзейская ярасць у вачах, калі ..."

індзейскімі(1)(1)
karatkyevich(1), kraina_tsyhaniya "...адутлаватым тварам і доўгімі індзейскімі валасамі, крычыць нешта. Я ..."

індзейскіх(1)(1)
karatkyevich(1), kraina_tsyhaniya "...з загнутымі, як у індзейскіх пірог, насамі. ...Калі механік ..."

індзейцаў(3)(3)
arlou(1), hamsakhurdziya "...выпуску круцяць вэстэрн пра індзейцаў, які, мусіць, нідзе, апрача ..."
dyadzmak-lysahorski(1), skaz "...Пабедаваўшы напачатку Пра лёс індзейцаў папаго, Унепрыкмет кульнулі кладку ..."
stankyevich(1), psyeuda "...іх прадметы сілы? Ведзьмакі індзейцаў майя, калі ім трэба ..."

індзейцы(1)(1)
karatkyevich(1), knihanoshy "...Дзіва што. Дзікуны!.. Вандалы!.. Індзейцы... Знішчаць іх, як сабак!.. ..."

індувідуалістычную(1)(1)
syadnyou(1), raman_korzyuk "...мы карыстаемся, каб акрэсьліць індувідуалістычную стыхію, нічога ня варты. ..."

індульгенцыя(1)(1)
arlou(1), manaloh "...ёсць, спапялі мяне. /* Індульгенцыя./ І ён зноў не ..."

індульгенцыямі(2)(2)
arlou(1), kronika "...раздавала ахвотнікам паперкі, званыя індульгенцыямі. І трывожна было ў ..."
tarasau(1), pahonya "...каталіцтву, не прызнавалі гандлю індульгенцыямі; ніжэйшае праваслаўнае святарства, як ..."

індусак(1)(1)
krushyna(1), khvilina "...японак бачым кімано, У індусак доўгія спадніцы. Прычыняюць сьветлае ..."

індусаў(1)(1)
sachanka(1), tyya "...жыць яго душа. У індусаў - душа пераходзіць жыць ..."

індустрыя(1)(1)
adamovich_anton(1), tryvoha "...рэчкі - толькі мясцовая індустрыя: тартачок калісьці, гадамі індустрыялізацыі, ..."

індустрыяй(1)(1)
mryy(1), zapiski "...захапляючыя і падаўляючыя сваёй індустрыяй і хараством. Назва п'есы ..."

індустрыялізацыі(3)(3)
adamovich_anton(1), tryvoha "...індустрыя: тартачок калісьці, гадамі індустрыялізацыі, машынізацыі, калектывізацыі і іншых ..."
khomchanka(1), kresla "...выступленне як скіраванае супраць індустрыялізацыі і супраць калгасаў. І ..."
stasheuski(1), historyya "...школы, лазні, асаавіяхім, заём індустрыялізацыі, правыя, левыя загібы, патрошку ..."

індустрыяльна(2)(2)
arkush(1), vybranaye "...полымя бег не суняць. *ІНДУСТРЫЯЛЬНА-ХІМІЧНЫ ДЖАЗ* Зноў людзкія адбіткі ..."
arlou(1), paryzh "...ня дзе-небудзь, а ў індустрыяльна інтэрнацыянальным Наваполацку на ёй ..."

індустрыяльнага(1)(1)
arkush(1), vybranaye "...імкнецца спасьцігнуць структуру вялікага індустрыяльнага места, ягоныя сацыяльныя пачаткі. ..."

індустрыяльнай(2)(2)
chorny(1), khvoi "...«Гэта прэлюдыі да будучай індустрыяльнай вайны з прыродаю». Як ..."
hurski(1), pyerad_buray "...народы Расеі свабоднымі, краіну індустрыяльнай і каапераванай, з шырокай ..."

індустрыяльны(1)(1)
bryl(1), nizhniya "...ад вузкай цераспалосіцы ў індустрыяльны сацыялізм... Ды лепш, відаць, ..."

індывід(5)(2)
krushyna(2), sny "...песьняй -- маўклівыя кпіны. *ІНДЫВІД* Адзін -- за пяро, ..."
mryy(3), zapiski "...было канстатаваць, што гэты індывід мае значныя дасягненьні ў ..."

індывіда(1)(1)
hara(1), dokaz "...чалавецтве і ў кожнага індывіда на векі вечныя пагарду ..."

індывідаў(3)(2)
krushyna(1), sny "...А ў цесных кутох індывідаў. Цымбалы нястомных цыкадаў Твой ..."
mryy(2), zapiski "...беспартыйнае моладзі, усіх працоўных індывідаў! Дусік праявіў ініцыятыву і ..."

індывідуалізм(1)(1)
shamyakin(1), sertsa "...хаваюцца звычайнае сябелюбства, эгаізм, індывідуалізм. Відаць, найлепшае жыццёвае правіла: ..."

індывідуалізмам(1)(1)
shamyakin(1), sertsa "...а галоўнае - з індывідуалізмам дзяцей. Праявы такога індывідуалізму ..."

індывідуалізму(3)(2)
kvyatkouski(1), kalyandar "...які дазваляў разгарнуцца шляхецкаму індывідуалізму, і як вынік — ..."
shamyakin(2), sertsa "...індывідуалізмам дзяцей. Праявы такога індывідуалізму насцярожваюць, хоць выяўляецца ён ..."

індывідуаліст(5)(3)
ipatava(2), dvatstsats "...так? Ты — жахлівы індывідуаліст, Юрка... — Правільна, я ..."
kvyatkouski(1), kalyandar "...ведае войска, ён — індывідуаліст. Перад забойствам першай ахвяры ..."
shamyakin(2), sertsa "...невыкананне загаду. Жыла ён, індывідуаліст, сукін сын!» Лякарствы, якія ..."

індывідуаліста(2)(2)
arlou(1), rekviyem_dlya_byenzapily "...бо атрымаў характар тыповага індывідуаліста. Калі, углядаючыся ў мінулае, ..."
shamyakin(1), sertsa "...- Гэта крык душы індывідуаліста, які не можа дараваць, ..."

індывідуальна(2)(2)
andrayuk(1), dumayuchy "...мастацтва, як не выяўленне індывідуальна-непаўторнага бачання свету, як не ..."
arlou(1), vova "...яшчэ з паўгадзіны пазаймацца індывідуальна, а потым прыходзіў я, ..."

індывідуальнага(4)(2)
mitskyevich(2), filamaty "...педантам, прыстасаваць вастрыню свайго індывідуальнага характару да пашыранай моды, ..."
andrayuk(2), dumayuchy "...Вельмі выразна адчуваецца непадзельнасць індывідуальнага і грамадскага лёсу чалавека. ..."

індывідуальнае(1)(1)
mryy(1), zapiski "...раней, тэрмінова ўзяцца за індывідуальнае вывучэньне кажнага шапялёўскага працаўніка ..."

індывідуальнай(2)(2)
bryl(1), mushtuk "...ніводнага «рэчавага доказу з індывідуальнай адзнакай», на якім стаяла ..."
andrayuk(1), dumayuchy "...пра ментальнасць як узровень індывідуальнай і грамадскай свядомасці гаварыць ..."

індывідуальнаму(1)(1)
arkush(1), vybranaye "...мэханічнае і варожае ўсяму індывідуальнаму й нацыянальнаму асяродзьдзе. «Абароніць ..."

індывідуальнасцей(1)(1)
chorny(1), dzyonnik "...народ - гэта мільёны індывідуальнасцей, кожны з сваім індывідуальным ..."

індывідуальнасці(3)(3)
bryl(1), alyes "...і павага да творчай індывідуальнасці, і самая дзейсная дапамога. ..."
andrayuk(1), dumayuchy "...і праяўлення яго як індывідуальнасці і асобы, гісторыю ягонага ..."
arlou(1), genius "...кліентаў яны ператвараліся ў індывідуальнасці, і таму я лёгка ..."

індывідуальнасць(4)(3)
karatkyevich(1), dreva "...але ж прыўносячы сваю індывідуальнасць, паўтараў неабвержны вопыт і ..."
charopka(1), shchastsye "...праз волю рэалізаваць сваю індывідуальнасць. А другія палохаюцца. І ..."
zhylka(2), proza "...і поўна выявіць сваю індывідуальнасць. Ва ўсім гэтым ёсць ..."

індывідуальная(1)(1)
hil(1), zacharavanyya "...цаною... «Самагубства, як з'ява індывідуальная, - пісаў у эсэ ..."

індывідуальную(1)(1)
adamovich_anton(1), tryvoha "...як казаў ён, «папярэднюю індывідуальную зарадку». Яшчэ Казімер, пераймаючы ..."

індывідуальны(5)(3)
daynyeka(1), chalavyek "...вас пад рукой быў індывідуальны Ўзмацняльнік Волі. Усім, хто ..."
mryy(3), zapiski "...агульным сходзе заслухаць такі індывідуальны даклад. Нарада вызначыла тэмы ..."
turovich(1), zbiralnik "...быць надпіс: «Прыватны (ці індывідуальны) прадпрымальнік Хведар Рыгоравіч Сак», ..."

індывідуальным(2)(2)
